,course_id,config_id,subpart_id,class_id,class_limit,class_room,days,length,penalty,start,weeks
0,1,1,1,1,500,False,1000000,20,0,132,1111111111111111
12,7,7,7,13,200,False,1000,10,0,120,1111111111111111
79,24,31,40,80,125,False,1000000,20,0,132,1111111111111111
129,42,51,77,130,35,False,1000000,20,0,132,1111111111111111
132,45,54,80,133,500,False,1000000,20,0,132,1111111111111111
189,63,79,115,190,29,False,1100000,10,0,96,1111111111111111
204,70,86,127,205,29,False,1000,30,0,156,1111111111111111
214,75,91,137,215,110,False,1000000,20,0,132,1111111111111111
257,94,110,169,258,35,False,1000000,20,0,132,1111111111111111
304,111,129,200,305,700,False,1000,10,0,156,1111111111111111
368,122,141,222,369,10,False,1000,46,0,96,1111111111111111
381,127,146,231,382,10,False,1000000,15,0,174,1111111111111111
382,127,146,232,383,10,False,100,15,0,96,1111111111111110
383,128,147,233,384,12,False,1000000,15,0,174,1111111111111111
384,128,147,234,385,12,False,100,15,0,96,1111111111111110
385,129,148,235,386,7,False,1000000,15,0,174,1111111111111111
386,129,148,236,387,7,False,100,15,0,96,1111111111111110
399,132,152,243,400,30,False,1000000,58,0,96,1111111111111111
400,132,152,243,401,12,False,1000000,58,0,96,1111111111111111
401,132,152,243,402,19,False,1000000,58,0,96,1111111111111111
422,139,160,255,423,31,False,1000000,46,0,96,1111111111111111
425,140,161,257,426,25,False,10000,46,0,96,1111111111111111
426,140,161,257,427,24,False,10000,46,0,96,1111111111111111
427,141,162,258,428,10,False,1000000,10,0,96,1111111111111111
428,141,162,259,429,10,False,1000,46,0,96,1111111111111111
430,142,163,260,431,35,False,1000,10,0,156,1111111111111111
437,144,165,263,438,20,False,10000,58,0,96,1111111111111111
438,144,165,263,439,18,False,10000,58,0,96,1111111111111111
439,144,165,263,440,20,False,10000,58,0,96,1111111111111111
440,144,165,263,441,1,False,10000,58,0,96,1111111111111111
459,149,171,273,460,26,False,1000,46,0,96,1111111111111111
460,150,172,274,461,20,False,1000000,46,0,96,1111111111111111
461,150,172,274,462,8,False,1000000,46,0,96,1111111111111111
462,150,172,274,463,8,False,1000000,46,0,96,1111111111111111
463,150,172,274,464,15,False,1000000,46,0,96,1111111111111111
464,150,172,275,465,20,False,1000000,46,0,96,1111111111111111
465,150,172,275,466,8,False,1000000,46,0,96,1111111111111111
466,150,172,275,467,8,False,1000000,46,0,96,1111111111111111
467,150,172,275,468,15,False,1000000,46,0,96,1111111111111111
468,151,173,276,469,8,False,1000,46,0,96,1111111111111111
469,152,174,277,470,6,False,100000,110,0,96,1111111111111111
470,152,174,278,471,6,False,1000000,46,0,96,1111111111111111
471,152,174,279,472,6,False,1000000,46,0,96,1111111111111111
