class_id;type;required;penalty
2;SameAttendees;VERDADERO;
3;SameAttendees;VERDADERO;
2;SameAttendees;VERDADERO;
3;SameAttendees;VERDADERO;
409;SameAttendees;VERDADERO;
410;SameAttendees;VERDADERO;
411;SameAttendees;VERDADERO;
412;SameAttendees;VERDADERO;
4;SameAttendees;VERDADERO;
231;SameAttendees;VERDADERO;
472;SameAttendees;VERDADERO;
5;SameAttendees;VERDADERO;
21;SameAttendees;VERDADERO;
226;SameAttendees;VERDADERO;
6;SameAttendees;VERDADERO;
7;SameAttendees;VERDADERO;
54;SameAttendees;VERDADERO;
132;SameAttendees;VERDADERO;
133;SameAttendees;VERDADERO;
134;SameAttendees;VERDADERO;
8;SameAttendees;VERDADERO;
9;SameAttendees;VERDADERO;
21;SameAttendees;VERDADERO;
63;SameAttendees;VERDADERO;
72;SameAttendees;VERDADERO;
10;SameAttendees;VERDADERO;
11;SameAttendees;VERDADERO;
58;SameAttendees;VERDADERO;
68;SameAttendees;VERDADERO;
14;SameAttendees;VERDADERO;
15;SameAttendees;VERDADERO;
16;SameAttendees;VERDADERO;
130;SameAttendees;VERDADERO;
19;SameAttendees;VERDADERO;
20;SameAttendees;VERDADERO;
118;SameAttendees;VERDADERO;
22;SameAttendees;VERDADERO;
246;SameAttendees;VERDADERO;
23;SameAttendees;VERDADERO;
77;SameAttendees;VERDADERO;
24;SameAttendees;VERDADERO;
78;SameAttendees;VERDADERO;
79;SameAttendees;VERDADERO;
25;SameAttendees;VERDADERO;
374;SameAttendees;VERDADERO;
25;SameAttendees;VERDADERO;
477;SameAttendees;VERDADERO;
482;SameAttendees;VERDADERO;
483;SameAttendees;VERDADERO;
25;SameAttendees;VERDADERO;
297;SameAttendees;VERDADERO;
404;SameAttendees;VERDADERO;
25;SameAttendees;VERDADERO;
36;SameAttendees;VERDADERO;
26;SameAttendees;VERDADERO;
367;SameAttendees;VERDADERO;
27;SameAttendees;VERDADERO;
37;SameAttendees;VERDADERO;
159;SameAttendees;VERDADERO;
28;SameAttendees;VERDADERO;
29;SameAttendees;VERDADERO;
172;SameAttendees;VERDADERO;
173;SameAttendees;VERDADERO;
174;SameAttendees;VERDADERO;
30;SameAttendees;VERDADERO;
255;SameAttendees;VERDADERO;
419;SameAttendees;VERDADERO;
421;SameAttendees;VERDADERO;
31;SameAttendees;VERDADERO;
32;SameAttendees;VERDADERO;
101;SameAttendees;VERDADERO;
399;SameAttendees;VERDADERO;
419;SameAttendees;VERDADERO;
33;SameAttendees;VERDADERO;
34;SameAttendees;VERDADERO;
398;SameAttendees;VERDADERO;
419;SameAttendees;VERDADERO;
35;SameAttendees;VERDADERO;
110;SameAttendees;VERDADERO;
124;SameAttendees;VERDADERO;
320;SameAttendees;VERDADERO;
326;SameAttendees;VERDADERO;
38;SameAttendees;VERDADERO;
39;SameAttendees;VERDADERO;
41;SameAttendees;VERDADERO;
42;SameAttendees;VERDADERO;
85;SameAttendees;VERDADERO;
86;SameAttendees;VERDADERO;
43;SameAttendees;VERDADERO;
44;SameAttendees;VERDADERO;
45;SameAttendees;VERDADERO;
46;SameAttendees;VERDADERO;
59;SameAttendees;VERDADERO;
61;SameAttendees;VERDADERO;
48;SameAttendees;VERDADERO;
49;SameAttendees;VERDADERO;
55;SameAttendees;VERDADERO;
56;SameAttendees;VERDADERO;
57;SameAttendees;VERDADERO;
58;SameAttendees;VERDADERO;
59;SameAttendees;VERDADERO;
60;SameAttendees;VERDADERO;
60;SameAttendees;VERDADERO;
65;SameAttendees;VERDADERO;
66;SameAttendees;VERDADERO;
69;SameAttendees;VERDADERO;
70;SameAttendees;VERDADERO;
129;SameAttendees;VERDADERO;
131;SameAttendees;VERDADERO;
73;SameAttendees;VERDADERO;
74;SameAttendees;VERDADERO;
75;SameAttendees;VERDADERO;
76;SameAttendees;VERDADERO;
160;SameAttendees;VERDADERO;
161;SameAttendees;VERDADERO;
162;SameAttendees;VERDADERO;
163;SameAttendees;VERDADERO;
80;SameAttendees;VERDADERO;
81;SameAttendees;VERDADERO;
135;SameAttendees;VERDADERO;
466;SameAttendees;VERDADERO;
84;SameAttendees;VERDADERO;
87;SameAttendees;VERDADERO;
88;SameAttendees;VERDADERO;
89;SameAttendees;VERDADERO;
90;SameAttendees;VERDADERO;
91;SameAttendees;VERDADERO;
426;SameAttendees;VERDADERO;
429;SameAttendees;VERDADERO;
432;SameAttendees;VERDADERO;
435;SameAttendees;VERDADERO;
438;SameAttendees;VERDADERO;
441;SameAttendees;VERDADERO;
91;SameAttendees;VERDADERO;
104;SameAttendees;VERDADERO;
92;SameAttendees;VERDADERO;
93;SameAttendees;VERDADERO;
94;SameAttendees;VERDADERO;
96;SameAttendees;VERDADERO;
97;SameAttendees;VERDADERO;
102;SameAttendees;VERDADERO;
149;SameAttendees;VERDADERO;
150;SameAttendees;VERDADERO;
151;SameAttendees;VERDADERO;
332;SameAttendees;VERDADERO;
333;SameAttendees;VERDADERO;
334;SameAttendees;VERDADERO;
335;SameAttendees;VERDADERO;
103;SameAttendees;VERDADERO;
256;SameAttendees;VERDADERO;
257;SameAttendees;VERDADERO;
419;SameAttendees;VERDADERO;
105;SameAttendees;VERDADERO;
106;SameAttendees;VERDADERO;
356;SameAttendees;VERDADERO;
108;SameAttendees;VERDADERO;
109;SameAttendees;VERDADERO;
409;SameAttendees;VERDADERO;
410;SameAttendees;VERDADERO;
411;SameAttendees;VERDADERO;
412;SameAttendees;VERDADERO;
111;SameAttendees;VERDADERO;
