class_id,type,required,penalty
1,SameAttendees,true,
3,SameAttendees,true,
282,SameAttendees,true,
283,SameAttendees,true,
360,SameAttendees,true,
361,SameAttendees,true,
362,SameAttendees,true,
3,SameAttendees,true,
306,SameAttendees,true,
437,SameAttendees,true,
4,SameAttendees,true,
65,SameAttendees,true,
102,SameAttendees,true,
5,SameAttendees,true,
8,SameAttendees,true,
109,SameAttendees,true,
172,SameAttendees,true,
6,SameAttendees,true,
20,SameAttendees,true,
83,SameAttendees,true,
7,SameAttendees,true,
23,SameAttendees,true,
24,SameAttendees,true,
25,SameAttendees,true,
9,SameAttendees,true,
11,SameAttendees,true,
107,SameAttendees,true,
12,SameAttendees,true,
16,SameAttendees,true,
47,SameAttendees,true,
81,SameAttendees,true,
13,SameAttendees,true,
53,SameAttendees,true,
58,SameAttendees,true,
295,SameAttendees,true,
14,SameAttendees,true,
96,SameAttendees,true,
15,SameAttendees,true,
40,SameAttendees,true,
53,SameAttendees,true,
109,SameAttendees,true,
17,SameAttendees,true,
18,SameAttendees,true,
26,SameAttendees,true,
27,SameAttendees,true,
101,SameAttendees,true,
103,SameAttendees,true,
109,SameAttendees,true,
188,SameAttendees,true,
17,SameAttendees,true,
80,SameAttendees,true,
104,SameAttendees,true,
105,SameAttendees,true,
21,SameAttendees,true,
22,SameAttendees,true,
28,SameAttendees,true,
29,SameAttendees,true,
178,SameAttendees,true,
278,SameAttendees,true,
279,SameAttendees,true,
280,SameAttendees,true,
281,SameAttendees,true,
356,SameAttendees,true,
460,SameAttendees,true,
30,SameAttendees,true,
31,SameAttendees,true,
354,SameAttendees,true,
355,SameAttendees,true,
32,SameAttendees,true,
84,SameAttendees,true,
85,SameAttendees,true,
86,SameAttendees,true,
457,SameAttendees,true,
458,SameAttendees,true,
459,SameAttendees,true,
35,SameAttendees,true,
36,SameAttendees,true,
42,SameAttendees,true,
43,SameAttendees,true,
44,SameAttendees,true,
45,SameAttendees,true,
46,SameAttendees,true,
48,SameAttendees,true,
49,SameAttendees,true,
51,SameAttendees,true,
458,SameAttendees,true,
459,SameAttendees,true,
52,SameAttendees,true,
170,SameAttendees,true,
340,SameAttendees,true,
54,SameAttendees,true,
55,SameAttendees,true,
56,SameAttendees,true,
181,SameAttendees,true,
185,SameAttendees,true,
340,SameAttendees,true,
59,SameAttendees,true,
60,SameAttendees,true,
61,SameAttendees,true,
62,SameAttendees,true,
113,SameAttendees,true,
233,SameAttendees,true,
234,SameAttendees,true,
63,SameAttendees,true,
64,SameAttendees,true,
66,SameAttendees,true,
67,SameAttendees,true,
69,SameAttendees,true,
70,SameAttendees,true,
71,SameAttendees,true,
72,SameAttendees,true,
73,SameAttendees,true,
74,SameAttendees,true,
75,SameAttendees,true,
76,SameAttendees,true,
78,SameAttendees,true,
79,SameAttendees,true,
87,SameAttendees,true,
88,SameAttendees,true,
89,SameAttendees,true,
90,SameAttendees,true,
91,SameAttendees,true,
92,SameAttendees,true,
93,SameAttendees,true,
94,SameAttendees,true,
95,SameAttendees,true,
174,SameAttendees,true,
97,SameAttendees,true,
224,SameAttendees,true,
98,SameAttendees,true,
99,SameAttendees,true,
100,SameAttendees,true,
106,SameAttendees,true,
111,SameAttendees,true,
105,SameAttendees,true,
174,SameAttendees,true,
176,SameAttendees,true,
224,SameAttendees,true,
284,SameAttendees,true,
108,SameAttendees,true,
204,SameAttendees,true,
277,SameAttendees,true,
108,SameAttendees,true,
110,SameAttendees,true,
191,SameAttendees,true,
112,SameAttendees,true,
225,SameAttendees,true,
345,SameAttendees,true,
357,SameAttendees,true,
421,SameAttendees,true,
461,SameAttendees,true,
